/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 2.10
 -- None : -3.02
 -- left : -0.19

('right', 'red', 'left', 'forward')
 -- forward : -9.29
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.53
 -- right : 0.48
 -- None : 0.00
 -- left : 0.74

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -6.12
 -- right : 2.45
 -- None : -0.49
 -- left : -7.54

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -17.72
 -- right : 1.03
 -- None : 1.37
 -- left : -10.63

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.54
 -- None : -4.74
 -- left : -30.87

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.36
 -- None : -5.00
 -- left : 2.28

('left', 'red', 'forward', None)
 -- forward : -37.11
 -- right : -19.86
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.67
 -- right : 0.00
 -- None : 1.77
 -- left : -9.41

('forward', 'green', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : -3.66
 -- left : -29.25

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.26
 -- right : 0.77
 -- None : 2.00
 -- left : -21.26

('right', 'red', 'left', 'right')
 -- forward : -21.92
 -- right : 1.67
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -37.99
 -- right : -19.15
 -- None : 1.90
 -- left : -30.62

('left', 'red', 'forward', 'right')
 -- forward : -18.44
 -- right : -14.78
 -- None : 0.00
 -- left : -21.84

('right', 'green', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : -5.59
 -- right : 0.43
 -- None : 0.00
 -- left : -6.45

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.12
 -- None : 0.00
 -- left : 1.60

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'red', None, 'right')
 -- forward : -31.25
 -- right : -0.08
 -- None : 1.94
 -- left : -7.36

('right', 'green', None, None)
 -- forward : 0.33
 -- right : 1.99
 -- None : -3.35
 -- left : 0.09

('forward', 'red', 'forward', None)
 -- forward : -30.32
 -- right : -13.36
 -- None : 1.91
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.28
 -- right : 0.55
 -- None : 1.92
 -- left : -9.68

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -3.84
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -3.26
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.99
 -- right : 0.89
 -- None : -5.05
 -- left : 0.18

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.48
 -- None : 1.61
 -- left : -24.60

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -7.41

('forward', 'red', None, 'forward')
 -- forward : -9.56
 -- right : 1.14
 -- None : 1.64
 -- left : -9.79

('forward', 'green', 'left', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : -15.94

('left', 'red', None, 'forward')
 -- forward : -8.95
 -- right : 0.31
 -- None : 2.10
 -- left : -10.32

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -7.94

('left', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -3.61
 -- left : -28.54

('right', 'red', None, None)
 -- forward : -11.79
 -- right : 1.84
 -- None : 0.49
 -- left : -9.62

('forward', 'green', 'forward', None)
 -- forward : 2.13
 -- right : 0.51
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.30
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.73
 -- right : 0.71
 -- None : 1.86
 -- left : -9.24

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -39.53

('right', 'red', 'forward', 'forward')
 -- forward : -26.23
 -- right : 0.00
 -- None : 1.20
 -- left : -29.70

('right', 'red', 'left', None)
 -- forward : -17.43
 -- right : 1.59
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -3.52
 -- left : 0.92

('forward', 'green', None, 'forward')
 -- forward : 2.14
 -- right : 0.94
 -- None : -4.61
 -- left : -39.60

('right', 'red', 'forward', 'left')
 -- forward : -31.88
 -- right : -14.78
 -- None : 0.08
 -- left : -29.92

('forward', 'green', None, 'right')
 -- forward : 1.56
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.26
 -- right : -0.20
 -- None : -4.29
 -- left : -29.83

('right', 'green', 'left', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -31.33
 -- right : -19.69
 -- None : 1.56
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.03
 -- right : 0.77
 -- None : -3.61
 -- left : -38.31

('forward', 'red', 'left', 'left')
 -- forward : -6.79
 -- right : 0.00
 -- None : 0.92
 -- left : -7.62

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -3.77
 -- left : -32.27

('right', 'red', 'left', 'left')
 -- forward : -26.27
 -- right : 1.78
 -- None : 0.00
 -- left : -8.76

('left', 'red', 'left', 'right')
 -- forward : -23.33
 -- right : -0.01
 -- None : 1.17
 -- left : -6.58

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.93
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -28.30
 -- right : -14.90
 -- None : 0.44
 -- left : -31.21

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- right : 0.34
 -- None : -5.10
 -- left : -24.52

('left', 'green', 'right', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 2.13

('left', 'green', None, None)
 -- forward : -0.12
 -- right : 0.71
 -- None : -5.24
 -- left : 1.47

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.27
 -- None : 0.00
 -- left : -29.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.71
 -- right : 0.11
 -- None : -4.64
 -- left : -40.57

('right', 'green', 'left', None)
 -- forward : 0.63
 -- right : 1.98
 -- None : -4.32
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

